step,unique_count,entropy,top_freq
0,989,6.8895,5
1000,905,6.7175,23
2000,817,6.5506,17
3000,738,6.3857,16
4000,698,6.3187,20
5000,643,6.2309,14
6000,643,6.2397,12
7000,599,6.1148,19
8000,632,6.2286,19
9000,617,6.2036,14
10000,593,6.1354,18
11000,563,6.0479,17
12000,536,5.9991,14
13000,533,5.9474,21
14000,518,5.8935,18
15000,539,5.8913,26
16000,541,5.8615,27
17000,548,5.8640,24
18000,507,5.7458,31
19000,482,5.7132,26
20000,461,5.6243,32
21000,437,5.5385,39
22000,444,5.5955,34
23000,459,5.6817,26
24000,450,5.6283,27
25000,444,5.5949,27
26000,436,5.5707,32
27000,433,5.5799,35
28000,422,5.5280,37
29000,410,5.5300,37
30000,396,5.4804,32
31000,407,5.4685,28
32000,419,5.5434,28
33000,389,5.4572,31
34000,395,5.4165,37
35000,404,5.4375,38
36000,413,5.4844,41
37000,397,5.4355,28
38000,423,5.5529,31
39000,416,5.4817,30
40000,415,5.4622,32
41000,402,5.3881,42
42000,407,5.3860,44
43000,422,5.4558,40
44000,451,5.5779,42
45000,428,5.5531,33
46000,410,5.4805,36
47000,412,5.4828,30
48000,416,5.5142,39
49000,429,5.5344,44
50000,439,5.5413,49
51000,425,5.4966,35
52000,444,5.5111,48
53000,439,5.5795,47
54000,432,5.5836,30
55000,438,5.5496,35
56000,430,5.5165,40
57000,423,5.5270,36
58000,414,5.5450,31
59000,407,5.4952,34
60000,393,5.3733,47
61000,426,5.4863,39
62000,405,5.4658,34
63000,399,5.4401,40
64000,397,5.4633,41
65000,407,5.4600,33
66000,387,5.4521,33
67000,365,5.3137,46
68000,366,5.3475,38
69000,377,5.3744,35
70000,379,5.3786,35
71000,367,5.2831,41
72000,352,5.2624,39
73000,345,5.2771,39
74000,342,5.2698,35
75000,338,5.2607,31
76000,337,5.2236,31
77000,344,5.2502,30
78000,299,5.0963,39
79000,310,5.1005,38
80000,318,5.1594,37
81000,295,5.0144,35
82000,269,4.8841,35
83000,243,4.7719,40
84000,222,4.5925,46
85000,212,4.4638,56
86000,208,4.4408,66
87000,222,4.4355,59
88000,216,4.4937,66
89000,200,4.3701,73
90000,186,4.3214,64
91000,185,4.2498,72
92000,185,4.1802,68
93000,164,4.1126,73
94000,160,4.1414,72
95000,171,4.1781,76
96000,180,4.2201,75
97000,175,4.1857,84
98000,186,4.2776,72
99000,178,4.2358,67
100000,173,4.1925,67
101000,163,4.0383,70
102000,171,4.0198,77
103000,169,3.9755,94
104000,182,4.0683,83
105000,173,4.0607,90
106000,177,4.0858,88
107000,158,3.9919,107
108000,170,4.0168,102
109000,179,4.0455,113
110000,203,4.1732,114
111000,217,4.2668,104
112000,194,4.1063,115
113000,187,4.0649,125
114000,187,4.1331,104
115000,187,4.1729,99
116000,177,4.1259,100
117000,159,4.0517,87
118000,169,4.1126,86
119000,156,4.1122,88
120000,146,3.9701,89
121000,138,3.9025,85
122000,145,3.9191,95
123000,144,3.9757,88
124000,158,4.0258,105
125000,136,3.9020,106
126000,156,3.9913,83
127000,135,3.7847,112
128000,133,3.6911,105
129000,146,3.7675,108
130000,144,3.7470,123
131000,147,3.8736,94
132000,153,3.8001,93
133000,144,3.7340,106
134000,150,3.8421,121
135000,154,3.9716,99
136000,147,4.0177,106
137000,153,3.9738,106
138000,144,3.9224,110
139000,155,3.9373,112
140000,160,3.9094,118
141000,157,3.8459,105
142000,159,3.9169,111
143000,164,3.9310,117
144000,183,3.9361,116
145000,176,3.9427,120
146000,187,4.0079,115
147000,187,4.1233,89
148000,196,4.1823,92
149000,201,4.1909,111
150000,195,4.2077,101
151000,186,4.2462,108
152000,193,4.2367,136
153000,216,4.4194,106
154000,202,4.3526,90
155000,202,4.3767,95
156000,200,4.3669,81
157000,175,4.2602,85
158000,167,4.2265,75
159000,151,4.0813,87
160000,152,4.0621,83
161000,137,3.9871,92
162000,145,3.9188,91
163000,148,3.9785,102
164000,143,3.9730,96
165000,135,3.8342,102
166000,126,3.7466,104
167000,120,3.6963,129
168000,128,3.8326,103
169000,116,3.6702,100
170000,124,3.7292,90
171000,123,3.6776,110
172000,134,3.6735,107
173000,128,3.6479,108
174000,120,3.5894,121
175000,137,3.5917,128
176000,155,3.7670,123
177000,152,3.7367,157
178000,151,3.8417,144
179000,153,3.8794,126
180000,145,3.9019,129
181000,138,3.8864,110
182000,142,3.8254,123
183000,148,3.8544,126
184000,147,3.8159,124
185000,138,3.7600,128
186000,138,3.7439,127
187000,124,3.6823,131
188000,128,3.7271,137
189000,139,3.7264,142
190000,138,3.7740,130
191000,154,3.8934,132
192000,177,3.9546,145
193000,184,4.0846,116
194000,177,4.0301,111
195000,181,3.9915,104
196000,174,4.0293,107
197000,168,4.0176,112
198000,165,4.0096,109
199000,167,3.9618,125
200000,161,4.0112,116
201000,158,3.9411,125
202000,173,4.0602,111
203000,165,3.9805,109
204000,178,4.1556,106
205000,175,4.1607,99
206000,174,4.0770,128
207000,166,4.0166,128
208000,179,4.1191,104
209000,184,4.1683,115
210000,178,4.0629,128
211000,160,3.9463,126
212000,168,3.9684,148
213000,163,3.9260,130
214000,170,4.0688,124
215000,174,4.1183,100
216000,181,4.0831,118
217000,163,3.9488,127
218000,161,3.8877,129
219000,157,3.8765,140
220000,169,3.9705,139
221000,177,4.1272,113
222000,172,4.1221,124
223000,172,4.0647,137
224000,165,3.9389,138
225000,164,3.9818,125
226000,176,4.0527,155
227000,187,4.1670,136
228000,208,4.2936,139
229000,219,4.5352,93
230000,199,4.4093,94
231000,197,4.3773,108
232000,196,4.3111,114
233000,189,4.3314,90
234000,204,4.3954,101
235000,203,4.5121,99
236000,193,4.4645,90
237000,183,4.3958,81
238000,172,4.3243,99
239000,167,4.2401,99
240000,158,4.1038,118
241000,159,4.1855,105
242000,165,4.1654,100
243000,165,4.1505,100
244000,143,3.9885,106
245000,148,3.9473,129
246000,153,3.9896,137
247000,159,4.0040,127
248000,147,3.9714,120
249000,153,3.9875,113
250000,152,3.9419,137
251000,151,3.9357,116
252000,142,3.8915,109
253000,138,3.8723,111
254000,130,3.8587,106
255000,129,3.7517,125
256000,139,3.8569,116
257000,140,3.7631,149
258000,155,3.9262,134
259000,165,3.9530,118
260000,157,3.8886,141
261000,158,3.9533,123
262000,157,3.9433,125
263000,155,3.9829,114
264000,158,4.0576,114
265000,156,4.0178,105
266000,164,4.0089,114
267000,172,4.0967,118
268000,177,4.1526,111
269000,182,4.1173,122
270000,186,4.2259,110
271000,169,4.1932,102
272000,167,4.1648,100
273000,159,4.0672,114
274000,158,3.9928,127
275000,166,3.9671,116
276000,161,4.0683,119
277000,151,3.9639,132
278000,161,4.0202,127
279000,160,4.0896,122
280000,182,4.1125,124
281000,180,4.1577,123
282000,168,4.0996,108
283000,178,4.2194,94
284000,161,4.0918,101
285000,182,4.1443,99
286000,169,3.9888,102
287000,152,3.9041,113
288000,173,3.9777,138
289000,181,4.0933,129
290000,181,4.1111,129
291000,178,4.1754,115
292000,168,4.1857,97
293000,169,4.1670,95
294000,179,4.0961,112
295000,166,4.0424,100
296000,173,3.9576,107
297000,153,3.8442,125
298000,155,3.8900,103
299000,169,3.9609,103
300000,172,4.0277,118
301000,163,3.9119,101
302000,149,3.7842,112
303000,159,3.9651,116
304000,165,4.1114,98
305000,176,4.1243,101
306000,178,4.0629,126
307000,175,4.0731,112
308000,173,4.0418,118
309000,165,4.0531,102
310000,153,3.9819,101
311000,146,3.9207,99
312000,158,3.9312,116
313000,154,3.9317,102
314000,150,3.9396,111
315000,146,3.8658,111
316000,145,3.7899,112
317000,146,3.7460,117
318000,138,3.7434,123
319000,144,3.7862,125
320000,150,3.8347,128
321000,170,3.9525,128
322000,171,4.0121,127
323000,165,4.0050,131
324000,178,4.0538,131
325000,178,4.1386,110
326000,172,4.1460,120
327000,181,4.1144,137
328000,196,4.2193,120
329000,194,4.2559,115
330000,179,4.1304,133
331000,196,4.2773,113
332000,178,4.1306,113
333000,168,4.1129,119
334000,177,4.1593,120
335000,173,4.1940,103
336000,170,4.0596,111
337000,157,3.9334,115
338000,142,3.9035,103
339000,153,3.8990,113
340000,158,3.8183,127
341000,153,3.8143,140
342000,154,3.8864,135
343000,150,3.9108,139
344000,167,4.0496,121
345000,166,4.1177,115
346000,169,4.1537,101
347000,148,3.9607,118
348000,149,3.9604,131
349000,165,4.0402,119
350000,171,4.0603,111
351000,180,4.1351,127
352000,183,4.1638,118
353000,186,4.1052,128
354000,177,4.0029,128
355000,167,3.9884,118
356000,159,4.0376,122
357000,156,4.0849,97
358000,156,4.0459,107
359000,146,3.9955,109
360000,139,3.9143,99
361000,137,3.8718,117
362000,140,3.7802,142
363000,148,3.7489,150
364000,166,3.9283,141
365000,166,4.0210,122
366000,167,4.0189,111
367000,169,4.0351,122
368000,165,3.9814,115
369000,157,3.9146,120
370000,174,4.0288,121
371000,176,3.9878,114
372000,171,3.9909,116
373000,167,4.0882,97
374000,164,4.0098,114
375000,162,4.0070,101
376000,160,4.0209,105
377000,149,3.9814,106
378000,148,3.9124,112
379000,148,3.8862,110
380000,146,3.8582,103
381000,129,3.8161,91
382000,127,3.7534,96
383000,126,3.6643,117
384000,118,3.6443,120
385000,131,3.7823,108
386000,120,3.7483,125
387000,131,3.7033,142
388000,144,3.8156,122
389000,143,3.8973,120
390000,162,3.9925,123
391000,172,4.0709,102
392000,146,3.9002,110
393000,152,3.9149,109
394000,149,3.8194,106
395000,146,3.8312,118
396000,148,3.8869,105
397000,140,3.8757,119
398000,142,3.9063,124
399000,157,4.0602,119
400000,157,4.0569,123
401000,148,3.9865,117
402000,154,3.9338,111
403000,139,3.8069,110
404000,141,3.6717,122
405000,148,3.7532,131
406000,145,3.7089,133
407000,147,3.7428,122
408000,159,3.8620,142
409000,152,3.8883,135
410000,150,3.9231,113
411000,136,3.8036,117
412000,153,3.8233,123
413000,136,3.7540,136
414000,154,3.8824,130
415000,154,3.8070,130
416000,144,3.8739,118
417000,152,3.9279,107
418000,145,3.8849,103
419000,138,3.8305,110
420000,140,3.7877,128
421000,154,3.8684,110
422000,146,3.8876,99
423000,149,3.7716,108
424000,141,3.7723,125
425000,160,3.8777,132
426000,145,3.8141,139
427000,146,3.8544,119
428000,136,3.8278,127
429000,137,3.8182,120
430000,151,3.8010,123
431000,155,3.7886,120
432000,150,3.8084,127
433000,149,3.7752,116
434000,135,3.7719,120
435000,139,3.7356,107
436000,128,3.6029,105
437000,144,3.7176,112
438000,146,3.7131,111
439000,148,3.6900,137
440000,150,3.7562,117
441000,135,3.7266,109
442000,144,3.7575,117
443000,144,3.7417,116
444000,127,3.5883,126
445000,126,3.6129,129
446000,125,3.6137,117
447000,125,3.6056,114
448000,126,3.6336,119
449000,134,3.7010,117
450000,130,3.7478,113
451000,139,3.7231,105
452000,137,3.7436,113
453000,129,3.7275,113
454000,116,3.6278,102
455000,112,3.5188,122
456000,113,3.5792,123
457000,112,3.5288,143
458000,112,3.5176,130
459000,128,3.5416,124
460000,126,3.5454,142
461000,131,3.6525,139
462000,137,3.6571,108
463000,132,3.6766,122
464000,127,3.6674,128
465000,123,3.6885,139
466000,115,3.6230,134
467000,120,3.6692,122
468000,115,3.7258,142
469000,129,3.7527,126
470000,125,3.6811,117
471000,118,3.5649,124
472000,119,3.5659,142
473000,127,3.6682,136
474000,127,3.7282,131
475000,142,3.8360,122
476000,150,3.9082,133
477000,146,3.9103,124
478000,149,3.8880,123
479000,157,3.9098,136
480000,166,3.9849,129
481000,158,4.0244,145
482000,184,4.1741,138
483000,200,4.2277,123
484000,175,4.0279,120
485000,173,4.0469,103
486000,183,4.0452,121
487000,181,4.0923,124
488000,171,4.0097,138
489000,165,4.0520,140
490000,190,4.2513,113
491000,181,4.1427,124
492000,185,4.1741,112
493000,173,4.1532,109
494000,179,4.1351,116
495000,177,4.2001,122
496000,179,4.2177,120
497000,165,4.1209,118
498000,195,4.2171,122
499000,200,4.2557,120
500000,189,4.1497,156
501000,216,4.2926,142
502000,194,4.2895,119
503000,205,4.3710,111
504000,204,4.4096,109
505000,199,4.4221,101
506000,193,4.4176,105
507000,190,4.3528,95
508000,177,4.2431,103
509000,182,4.2181,122
510000,184,4.1663,128
511000,174,4.1315,113
512000,167,4.0853,98
513000,168,4.0692,128
514000,156,4.0122,123
515000,174,4.0404,149
516000,177,4.0972,145
517000,189,4.2007,138
518000,207,4.3094,119
519000,203,4.3158,119
520000,205,4.2733,116
521000,192,4.2222,123
522000,202,4.3775,104
523000,196,4.2784,109
524000,180,4.2278,103
525000,169,4.1301,117
526000,178,4.0932,123
527000,182,4.1908,116
528000,179,4.1229,131
529000,181,4.1292,123
530000,188,4.1266,108
531000,183,4.0990,108
532000,209,4.1527,141
533000,205,4.1932,141
534000,222,4.3547,140
535000,240,4.5253,102
536000,213,4.3765,103
537000,206,4.2021,135
538000,204,4.2438,146
539000,204,4.3133,119
540000,230,4.4722,121
541000,226,4.5388,106
542000,220,4.5079,105
543000,219,4.4172,118
544000,213,4.3948,123
545000,209,4.4183,121
546000,212,4.5009,99
547000,207,4.4896,88
548000,202,4.5262,95
549000,195,4.5037,90
550000,188,4.4266,73
551000,184,4.3240,94
552000,169,4.2164,105
553000,183,4.3162,97
554000,175,4.1812,93
555000,168,4.1487,96
556000,162,4.0701,97
557000,161,4.1238,103
558000,170,4.0944,95
559000,162,4.0600,115
560000,157,4.1331,99
561000,168,4.1056,102
562000,171,4.1096,119
563000,163,4.0754,115
564000,164,4.0871,121
565000,166,4.0787,111
566000,159,3.9779,130
567000,166,3.9949,132
568000,171,4.0333,141
569000,163,4.0482,138
570000,169,4.2126,120
571000,166,4.1471,118
572000,161,4.1240,109
573000,161,4.0794,118
574000,155,4.0142,116
575000,159,4.0198,127
576000,166,4.1342,119
577000,158,4.1172,106
578000,162,4.1884,119
579000,166,4.1754,115
580000,164,4.1151,117
581000,158,4.0996,114
582000,159,4.1135,132
583000,168,4.1983,112
584000,157,4.1255,117
585000,164,4.0647,131
586000,160,3.9902,140
587000,172,4.1344,126
588000,161,4.1317,106
589000,158,4.0593,110
590000,162,4.0795,112
591000,165,4.0095,118
592000,154,3.9803,137
593000,168,4.1629,105
594000,158,4.0828,95
595000,168,4.1022,98
596000,147,3.9357,119
597000,157,3.9670,96
598000,152,3.9387,77
599000,133,3.7717,83
600000,134,3.6893,105
601000,157,3.7639,126
602000,159,3.8116,102
603000,156,3.8249,107
604000,160,3.8317,106
605000,138,3.7584,102
606000,128,3.6512,101
607000,145,3.7657,113
608000,131,3.7010,106
609000,139,3.7724,121
610000,143,3.7874,129
611000,151,3.8055,130
612000,163,3.8894,137
613000,150,3.9303,118
614000,159,3.9680,112
615000,161,3.9927,118
616000,167,4.1296,105
617000,169,4.1421,103
618000,167,4.0725,112
619000,162,4.0577,109
620000,162,4.0919,109
621000,172,4.1242,129
622000,158,4.1264,117
623000,154,4.1244,107
624000,158,4.1441,99
625000,161,4.0873,98
626000,157,4.0162,95
627000,156,3.9727,101
628000,154,3.9825,119
629000,168,4.1126,103
630000,159,3.9913,105
631000,155,4.0034,109
632000,156,3.9439,105
633000,149,3.8333,108
634000,156,3.8280,106
635000,134,3.8399,110
636000,136,3.8416,110
637000,142,3.8876,118
638000,119,3.7298,111
639000,122,3.6720,116
640000,131,3.7438,125
641000,140,3.8924,110
642000,150,3.9478,102
643000,138,3.8611,100
644000,121,3.6627,127
645000,114,3.7109,139
646000,118,3.7321,120
647000,130,3.8212,120
648000,144,3.9789,116
649000,154,3.9564,121
650000,161,3.9806,126
651000,171,4.0567,122
652000,167,4.0435,126
653000,158,4.0202,112
654000,151,3.9667,126
655000,150,3.8993,118
656000,150,3.8824,130
657000,138,3.7314,151
658000,132,3.7246,134
659000,129,3.7675,156
660000,139,3.8262,138
661000,135,3.8538,119
662000,142,3.9463,106
663000,141,3.8569,106
664000,145,3.8679,143
665000,146,3.8768,144
666000,154,3.9871,136
667000,163,4.0106,154
668000,164,3.9981,148
669000,161,3.9477,131
670000,161,4.0304,136
671000,177,4.0684,135
672000,154,4.0106,117
673000,169,4.0371,124
674000,156,3.9005,134
675000,163,3.9745,127
676000,166,4.0433,133
677000,172,4.0275,142
678000,183,4.1183,132
679000,178,4.0858,140
680000,185,4.2065,122
681000,183,4.1777,128
682000,164,4.0591,137
683000,174,4.0834,145
684000,173,4.1822,130
685000,176,4.0929,123
686000,174,3.9961,124
687000,162,3.9902,140
688000,166,4.1070,125
689000,154,4.0848,116
690000,163,4.1236,98
691000,157,3.9904,118
692000,175,3.9420,140
693000,177,4.0672,145
694000,178,4.1399,124
695000,173,4.1081,123
696000,168,4.0871,120
697000,168,4.1132,131
698000,183,4.1826,125
699000,175,4.0945,123
700000,169,4.0675,114
701000,158,4.0283,115
702000,154,3.9707,126
703000,173,4.1319,135
704000,168,4.2319,107
705000,181,4.1547,128
706000,177,4.2005,120
707000,164,4.0888,135
708000,179,4.2604,124
709000,190,4.3359,110
710000,185,4.3286,108
711000,173,4.1735,109
712000,170,4.0012,139
713000,167,3.9312,145
714000,164,3.9334,154
715000,185,4.0749,143
716000,178,4.0674,144
717000,191,4.1584,138
718000,185,4.1941,117
719000,182,4.1594,122
720000,179,4.2199,86
721000,171,4.0133,135
722000,176,4.1039,129
723000,175,4.0409,121
724000,183,4.1894,125
725000,177,4.1428,118
726000,173,4.1431,117
727000,173,4.1867,121
728000,176,4.2224,98
729000,159,4.0710,104
730000,171,4.1503,101
731000,172,4.0756,131
732000,170,4.1508,126
733000,172,4.1757,128
734000,173,4.1803,123
735000,171,4.1751,113
736000,178,4.1578,121
737000,190,4.2757,105
738000,182,4.1556,117
739000,189,4.1299,110
740000,178,4.0948,134
741000,185,4.1754,117
742000,171,3.9773,150
743000,170,4.0449,147
744000,181,4.0850,139
745000,189,4.1940,118
746000,207,4.2952,109
747000,178,4.1215,114
748000,178,4.1424,112
749000,178,4.2104,110
750000,178,4.1376,120
751000,174,4.1461,102
752000,172,4.1064,122
753000,175,4.1521,129
754000,175,4.1399,131
755000,180,4.1304,116
756000,185,4.1610,112
757000,170,4.0348,126
758000,183,4.1207,122
759000,179,4.0250,131
760000,180,4.0287,152
761000,199,4.1781,129
762000,197,4.1950,114
763000,188,4.1162,139
764000,193,4.1827,124
765000,199,4.1796,137
766000,197,4.1675,141
767000,187,4.2946,102
768000,193,4.2778,114
769000,183,4.2402,108
770000,190,4.2422,110
771000,196,4.2959,107
772000,189,4.2623,113
773000,188,4.2838,101
774000,171,4.1888,105
775000,179,4.2577,97
776000,185,4.3081,85
777000,185,4.2494,101
778000,192,4.2888,113
779000,197,4.2998,99
780000,186,4.1700,120
781000,184,4.1763,116
782000,193,4.1326,136
783000,191,4.0493,140
784000,194,4.1327,134
785000,193,4.2236,118
786000,209,4.3385,106
787000,203,4.2923,111
788000,205,4.2710,121
789000,178,4.1998,105
790000,174,4.1580,95
791000,179,4.0756,111
792000,164,3.9403,135
793000,182,4.0794,131
794000,194,4.2116,115
795000,200,4.1657,121
796000,202,4.2005,116
797000,193,4.2317,112
798000,195,4.3829,116
799000,178,4.2621,100
800000,188,4.2731,104
801000,196,4.3643,97
802000,191,4.4133,75
803000,183,4.2766,89
804000,180,4.2276,101
805000,172,4.1951,91
806000,166,4.0367,110
807000,178,3.9931,132
808000,177,4.0727,114
809000,179,4.0169,104
810000,172,4.0793,90
811000,168,3.9096,110
812000,166,3.9381,123
813000,181,4.0230,125
814000,166,3.8738,148
815000,167,3.8959,143
816000,203,4.1341,135
817000,195,4.0209,133
818000,187,4.0232,120
819000,193,4.1506,108
820000,196,4.1826,111
821000,184,4.0830,127
822000,179,4.1480,115
823000,180,4.1632,116
824000,196,4.2192,112
825000,183,4.1993,99
826000,175,4.2424,100
827000,163,4.1601,84
828000,175,4.2860,75
829000,178,4.2067,86
830000,165,4.1425,89
831000,175,4.0910,99
832000,171,3.9690,105
833000,172,3.9700,112
834000,177,4.0066,98
835000,152,3.8989,99
836000,154,3.9424,95
837000,154,3.8966,111
838000,152,3.8727,120
839000,170,4.0074,109
840000,165,3.9355,112
841000,170,3.9726,121
842000,163,4.0136,129
843000,157,4.0006,119
844000,149,4.0573,92
845000,168,4.0751,98
846000,157,3.9049,99
847000,157,4.0049,99
848000,153,3.9536,100
849000,150,3.9904,91
850000,150,3.9938,91
851000,141,3.8903,104
852000,132,3.8463,97
853000,128,3.7726,109
854000,128,3.6766,128
855000,124,3.7106,125
856000,137,3.7953,112
857000,137,3.8406,120
858000,151,3.9132,126
859000,145,3.9627,125
860000,154,4.0351,100
861000,139,3.8712,111
862000,134,3.8325,126
863000,138,3.8848,104
864000,129,3.8401,97
865000,126,3.8058,111
866000,134,3.7896,97
867000,122,3.7104,123
868000,113,3.5919,116
869000,109,3.5516,117
870000,105,3.4846,117
871000,105,3.4656,135
872000,125,3.5649,134
873000,120,3.6578,111
874000,118,3.6345,103
875000,123,3.6581,97
876000,116,3.5853,104
877000,107,3.5267,94
878000,99,3.3459,112
879000,85,3.2726,126
880000,88,3.3451,127
881000,108,3.5096,124
882000,111,3.5866,100
883000,111,3.4273,119
884000,113,3.4650,127
885000,109,3.4474,119
886000,114,3.5193,135
887000,124,3.6461,108
888000,122,3.6753,109
889000,121,3.6460,121
890000,120,3.5957,111
891000,119,3.5510,131
892000,133,3.5970,127
893000,132,3.6432,127
894000,137,3.6836,124
895000,138,3.7485,120
896000,146,3.7991,124
897000,149,3.8954,110
898000,142,3.8133,108
899000,134,3.8171,96
900000,131,3.7145,119
901000,129,3.6377,108
902000,128,3.6496,112
903000,119,3.6128,105
904000,107,3.5275,111
905000,103,3.4458,117
906000,101,3.4296,115
907000,104,3.4966,116
908000,115,3.5786,116
909000,115,3.5931,119
910000,130,3.7029,129
911000,145,3.7842,118
912000,139,3.8146,107
913000,131,3.7933,99
914000,128,3.7384,126
915000,132,3.8383,105
916000,132,3.8893,104
917000,140,3.9923,94
918000,138,4.0040,95
919000,137,3.9603,102
920000,139,4.0484,77
921000,132,4.0010,81
922000,137,4.0050,80
923000,124,3.8825,85
924000,112,3.7781,92
925000,109,3.7498,107
926000,103,3.7253,96
927000,124,3.8457,97
928000,120,3.8793,80
929000,123,3.8655,78
930000,108,3.7328,72
931000,106,3.7001,78
932000,104,3.6395,85
933000,110,3.6434,92
934000,107,3.5973,78
935000,103,3.5882,78
936000,103,3.5642,84
937000,96,3.5506,83
938000,92,3.4910,86
939000,92,3.5038,87
940000,81,3.3934,99
941000,84,3.4397,104
942000,82,3.4193,88
943000,87,3.3883,97
944000,89,3.3346,110
945000,88,3.2461,111
946000,98,3.2788,115
947000,102,3.3930,116
948000,97,3.3646,109
949000,94,3.3133,135
950000,105,3.4408,120
951000,107,3.4757,113
952000,107,3.4489,133
953000,114,3.4084,139
954000,126,3.5230,132
955000,139,3.6805,128
956000,132,3.6431,125
957000,142,3.7512,131
958000,138,3.7805,124
959000,132,3.7659,121
960000,132,3.7780,93
961000,130,3.7346,113
962000,115,3.5792,126
963000,112,3.5527,125
964000,109,3.4872,135
965000,119,3.4856,140
966000,112,3.4416,146
967000,132,3.5980,133
968000,133,3.6217,130
969000,129,3.6295,115
970000,126,3.6423,130
971000,137,3.7391,122
972000,126,3.6376,132
973000,123,3.5396,137
974000,127,3.6768,129
975000,132,3.7428,111
976000,136,3.8345,105
977000,139,3.8206,108
978000,131,3.7833,127
979000,138,3.8375,121
980000,138,3.8076,118
981000,153,3.8800,111
982000,154,3.9601,118
983000,158,3.9722,108
984000,147,3.9853,96
985000,142,3.8744,101
986000,150,3.9392,108
987000,159,4.0315,99
988000,153,3.9932,98
989000,160,4.0727,104
990000,162,4.0577,93
991000,145,4.1230,77
992000,145,4.0515,87
993000,151,4.0448,98
994000,141,3.9913,80
995000,137,3.9764,85
996000,146,4.0089,79
997000,135,3.8935,82
998000,120,3.7640,87
999000,102,3.5837,98
